#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements-dev.txt requirements-dev.in
#
ansible-base==2.10.9      # via ansible
ansible==3.4.0            # via -r requirements-dev.in
anticaptchaofficial==1.0.31  # via -r src/requirements-app.txt
appdirs==1.4.4            # via black, virtualenv
attrs==20.3.0             # via -r src/requirements-app.txt, automat, pytest, service-identity, twisted
automat==20.2.0           # via -r src/requirements-app.txt, twisted
black==21.5b1             # via -r requirements-dev.in
certifi==2020.12.5        # via -r src/requirements-app.txt, requests
cffi==1.14.4              # via -r src/requirements-app.txt, cryptography
cfgv==3.2.0               # via pre-commit
chardet==4.0.0            # via -r src/requirements-app.txt, requests
click==7.1.2              # via -r src/requirements-app.txt, black
constantly==15.1.0        # via -r src/requirements-app.txt, twisted
coverage==5.5             # via pytest-cov
cryptography==3.3.1       # via -r src/requirements-app.txt, ansible-base, pyopenssl, scrapy, service-identity
cssselect==1.1.0          # via -r src/requirements-app.txt, parsel, scrapy
distlib==0.3.1            # via virtualenv
faker==5.0.2              # via -r src/requirements-app.txt
filelock==3.0.12          # via virtualenv
hyperlink==20.0.1         # via -r src/requirements-app.txt, twisted
identify==2.2.4           # via pre-commit
idna==2.10                # via -r src/requirements-app.txt, hyperlink, requests
incremental==17.5.0       # via -r src/requirements-app.txt, twisted
iniconfig==1.1.1          # via pytest
itemadapter==0.2.0        # via -r src/requirements-app.txt, itemloaders, scrapy
itemloaders==1.0.4        # via -r src/requirements-app.txt, scrapy
jinja2==3.0.0             # via ansible-base
jmespath==0.10.0          # via -r src/requirements-app.txt, itemloaders
lxml==4.6.2               # via -r src/requirements-app.txt, parsel, scrapy
markupsafe==2.0.0         # via jinja2
mypy-extensions==0.4.3    # via black
nodeenv==1.6.0            # via pre-commit
numpy==1.19.4             # via -r src/requirements-app.txt, opencv-python
opencv-python==4.4.0.46   # via -r src/requirements-app.txt
packaging==20.9           # via ansible-base, pytest
parsel==1.6.0             # via -r src/requirements-app.txt, itemloaders, scrapy
pathspec==0.8.1           # via black
pluggy==0.13.1            # via pytest
pre-commit==2.12.1        # via -r requirements-dev.in
protego==0.1.16           # via -r src/requirements-app.txt, scrapy
py==1.10.0                # via anticaptchaofficial, pytest
pyasn1-modules==0.2.8     # via -r src/requirements-app.txt, service-identity
pyasn1==0.4.8             # via -r src/requirements-app.txt, pyasn1-modules, service-identity
pycparser==2.20           # via -r src/requirements-app.txt, cffi
pydispatcher==2.0.5       # via -r src/requirements-app.txt, scrapy
pyhamcrest==2.0.2         # via -r src/requirements-app.txt, twisted
pyopenssl==20.0.1         # via -r src/requirements-app.txt, scrapy
pyparsing==2.4.7          # via packaging
pytest-cov==2.11.1        # via -r requirements-dev.in
pytest==6.2.4             # via -r requirements-dev.in, pytest-cov
python-anticaptcha==0.7.1  # via -r src/requirements-app.txt
python-dateutil==2.8.1    # via -r src/requirements-app.txt, faker
pyyaml==5.4.1             # via ansible-base, pre-commit
queuelib==1.5.0           # via -r src/requirements-app.txt, scrapy
regex==2021.4.4           # via black
requests==2.25.1          # via -r src/requirements-app.txt, anticaptchaofficial, python-anticaptcha
scrapy==2.4.1             # via -r src/requirements-app.txt
selenium-wire==2.1.2      # via -r src/requirements-app.txt
selenium==3.141.0         # via -r src/requirements-app.txt, selenium-wire
service-identity==18.1.0  # via -r src/requirements-app.txt, scrapy
six==1.15.0               # via -r src/requirements-app.txt, automat, cryptography, parsel, protego, pyopenssl, python-anticaptcha, python-dateutil, virtualenv, w3lib
text-unidecode==1.3       # via -r src/requirements-app.txt, faker
toml==0.10.2              # via black, pre-commit, pytest
twisted==20.3.0           # via -r src/requirements-app.txt, scrapy
urllib3==1.26.2           # via -r src/requirements-app.txt, requests, selenium
virtualenv==20.4.6        # via pre-commit
w3lib==1.22.0             # via -r src/requirements-app.txt, itemloaders, parsel, scrapy
zope.interface==5.2.0     # via -r src/requirements-app.txt, scrapy, twisted

# The following packages are considered to be unsafe in a requirements file:
# setuptools
